statefips,year,month,ds_o3_pred
1,2011,1,34.03745454581943
1,2011,2,39.16783188525708
1,2011,3,41.40632761186211
1,2011,4,43.477088686994556
1,2011,5,44.9412902112363
1,2011,6,49.03858947122652
1,2011,7,43.15204744456523
1,2011,8,53.260135970879894
1,2011,9,42.07632875450248
1,2011,10,41.96386808336034
1,2011,11,32.968027727670574
1,2011,12,27.210118386289935
1,2012,1,31.957494176019743
1,2012,2,35.34322242927464
1,2012,3,42.18492237990874
1,2012,4,46.42541877978769
1,2012,5,49.57944246218949
1,2012,6,50.770078429935374
1,2012,7,40.623885630792714
1,2012,8,42.35371647594688
1,2012,9,38.973331033586824
1,2012,10,38.66907073854312
1,2012,11,37.03205318853971
1,2012,12,32.07861419991606
1,2013,1,31.074299024747326
1,2013,2,38.61092336628849
1,2013,3,46.83400553970445
1,2013,4,44.122704938340746
1,2013,5,42.14304684980907
1,2013,6,39.6224602897924
1,2013,7,33.86238510662565
1,2013,8,35.797995332587334
1,2013,9,42.228059617348016
1,2013,10,34.760658910169695
1,2013,11,30.96610836746634
1,2013,12,27.715800899483362
1,2014,1,32.075569373865854
1,2014,2,33.40233752945858
1,2014,3,42.03415855102753
1,2014,4,45.08324264464448
1,2014,5,45.16932368776111
1,2014,6,36.32799240940957
1,2014,7,41.04627109511902
1,2014,8,41.210712389743044
1,2014,9,35.66901596592511
1,2014,10,38.61052157004707
1,2014,11,34.48678491586707
1,2014,12,26.00033375691809
4,2011,1,34.767624497383025
4,2011,2,41.57132484616921
4,2011,3,49.086594432699364
4,2011,4,53.52760835436407
4,2011,5,57.46152895057496
4,2011,6,58.298284173603015
4,2011,7,52.94152901025873
4,2011,8,53.338719988483945
4,2011,9,50.20686972263172
4,2011,10,44.16804472044721
4,2011,11,35.88373981169571
4,2011,12,30.765763325360833
4,2012,1,34.33964895692995
4,2012,2,42.46652999866096
4,2012,3,49.04327247338886
4,2012,4,56.672380082315314
4,2012,5,62.56859470218014
4,2012,6,53.713225478497044
4,2012,7,53.097248577410475
4,2012,8,52.74082297022144
4,2012,9,48.176090292943115
4,2012,10,43.5777491346938
4,2012,11,38.77896244904483
4,2012,12,37.03878028335815
4,2013,1,36.08617250473543
4,2013,2,42.74041862550095
4,2013,3,48.97843037758198
4,2013,4,53.24107293418046
4,2013,5,58.82550909817764
4,2013,6,51.61322307012373
4,2013,7,51.972632540802344
4,2013,8,48.8493127081225
4,2013,9,48.27199003692089
4,2013,10,44.95006335384863
4,2013,11,37.773464963250355
4,2013,12,36.563607172622966
4,2014,1,37.45679277047866
4,2014,2,40.978794086765795
4,2014,3,50.188006286544415
4,2014,4,55.282435485476704
4,2014,5,56.38059371587314
4,2014,6,52.30328575772691
4,2014,7,49.95353743448445
4,2014,8,48.95324776188621
4,2014,9,43.133771531436366
4,2014,10,44.440682879502226
4,2014,11,39.525023387594544
4,2014,12,32.60256086405486
5,2011,1,31.085658946230886
5,2011,2,35.63430227637676
5,2011,3,38.37888432058685
5,2011,4,43.574670832209456
5,2011,5,42.138284345271735
5,2011,6,46.86793427147789
5,2011,7,49.81681767595337
5,2011,8,52.54783178908121
5,2011,9,44.48737685364367
5,2011,10,44.45254907013422
5,2011,11,32.568343766258984
5,2011,12,27.737310553541338
5,2012,1,30.74906016253988
5,2012,2,33.773784282660195
5,2012,3,41.38882021324312
5,2012,4,44.402781017951106
5,2012,5,49.76513311807899
5,2012,6,53.39332430365821
5,2012,7,47.9414453220558
5,2012,8,51.88009158181667
5,2012,9,43.98283855347436
5,2012,10,38.35769548006833
5,2012,11,35.56014773959345
5,2012,12,30.128504709610315
5,2013,1,30.199164709280915
5,2013,2,36.995704794620345
5,2013,3,43.306682760863694
5,2013,4,43.74087925672695
5,2013,5,42.40666180834466
5,2013,6,43.46693673198458
5,2013,7,44.68497640274967
5,2013,8,44.47084838198173
5,2013,9,48.37007679254468
5,2013,10,31.704490682423955
5,2013,11,29.881729817457618
5,2013,12,28.335613389591135
5,2014,1,35.223146551060914
5,2014,2,36.294345154584846
5,2014,3,42.17762034048308
5,2014,4,45.797246901202136
5,2014,5,42.372361422383484
5,2014,6,33.07965718651316
5,2014,7,38.75571706749633
5,2014,8,40.529920544622186
5,2014,9,36.51663185942393
5,2014,10,35.59357338034197
5,2014,11,32.06255368625759
5,2014,12,20.985447546022627
6,2011,1,24.003349355628778
6,2011,2,36.051582565209024
6,2011,3,39.19763280673293
6,2011,4,44.301049618192884
6,2011,5,48.301759936599716
6,2011,6,45.99847403847267
6,2011,7,43.7522821088388
6,2011,8,47.531428669126065
6,2011,9,48.655765792745385
6,2011,10,39.80051510847182
6,2011,11,29.490075171174954
6,2011,12,24.88050477214384
6,2012,1,26.1940728733501
6,2012,2,34.42863115623686
6,2012,3,40.277848028445725
6,2012,4,43.69897248105796
6,2012,5,48.80239000957503
6,2012,6,43.753816552860805
6,2012,7,45.80660448882475
6,2012,8,48.07205320456953
6,2012,9,47.9939529737902
6,2012,10,38.79121617157843
6,2012,11,31.01564960407198
6,2012,12,28.477916883372643
6,2013,1,28.00238591987336
6,2013,2,35.613790414069335
6,2013,3,40.35143652224617
6,2013,4,44.22916318093121
6,2013,5,46.124473199410936
6,2013,6,40.67728569655217
6,2013,7,44.64740712344778
6,2013,8,41.97025599609186
6,2013,9,41.58510607870326
6,2013,10,40.06065837274978
6,2013,11,32.64814205108887
6,2013,12,27.72488104797063
6,2014,1,29.278521590464667
6,2014,2,33.68753375246355
6,2014,3,40.728190822682855
6,2014,4,46.60428740753857
6,2014,5,47.13447357444897
6,2014,6,44.11294309664429
6,2014,7,42.93743290906617
6,2014,8,44.22297018996073
6,2014,9,44.240949769276995
6,2014,10,43.23955497340748
6,2014,11,32.46938226618652
6,2014,12,27.55444528746667
8,2011,1,36.48446007433273
8,2011,2,41.810232720132184
8,2011,3,47.917153126830435
8,2011,4,50.75159567831756
8,2011,5,51.16291115386008
8,2011,6,58.91304054308004
8,2011,7,60.662763124351244
8,2011,8,59.59311877667987
8,2011,9,46.8497999524726
8,2011,10,41.253034490525295
8,2011,11,35.794904194577306
8,2011,12,31.90697844708988
8,2012,1,34.34963340007905
8,2012,2,40.14557883785289
8,2012,3,48.65560111951239
8,2012,4,55.35362096854406
8,2012,5,58.40820820816664
8,2012,6,57.18402343713654
8,2012,7,61.79635493272762
8,2012,8,58.9294627380168
8,2012,9,49.469988262104415
8,2012,10,38.21012525955093
8,2012,11,36.063913564380314
8,2012,12,35.99712893834904
8,2013,1,35.74633456152202
8,2013,2,41.981925245260435
8,2013,3,47.575878995443
8,2013,4,49.48521407488979
8,2013,5,55.2730499311431
8,2013,6,55.856866928877075
8,2013,7,58.46489431559085
8,2013,8,55.6800402804341
8,2013,9,46.03514923634679
8,2013,10,38.24607269022776
8,2013,11,35.534031232060265
8,2013,12,34.2359236590692
8,2014,1,37.95685114513852
8,2014,2,39.065355432333874
8,2014,3,45.87621415860221
8,2014,4,51.84296748451197
8,2014,5,52.359266364087205
8,2014,6,53.768357448130956
8,2014,7,52.96595958915519
8,2014,8,50.387574825081046
8,2014,9,44.357352679256316
8,2014,10,40.55544144842934
8,2014,11,35.79091273122713
8,2014,12,30.820090978984357
9,2011,1,28.037429374851563
9,2011,2,35.34908158185331
9,2011,3,41.155016098083344
9,2011,4,43.00876504204971
9,2011,5,41.416315726780404
9,2011,6,47.22912969520395
9,2011,7,51.63511010235928
9,2011,8,42.26068930652495
9,2011,9,36.95753931900165
9,2011,10,30.31240434880719
9,2011,11,29.153344504826208
9,2011,12,24.92554398197902
9,2012,1,24.351469750085506
9,2012,2,32.27951074267065
9,2012,3,37.48855425967005
9,2012,4,47.780431870074324
9,2012,5,44.18722792811387
9,2012,6,47.631210569840825
9,2012,7,51.61398896582329
9,2012,8,52.756797419019485
9,2012,9,38.55221900608426
9,2012,10,29.551337881584267
9,2012,11,27.257018646127573
9,2012,12,26.859635097194843
9,2013,1,30.377979772872962
9,2013,2,35.19742193322425
9,2013,3,41.9174958519135
9,2013,4,48.52920272535608
9,2013,5,46.27462376681363
9,2013,6,51.079776175864666
9,2013,7,46.598954386126586
9,2013,8,44.851254886620346
9,2013,9,39.78975632138713
9,2013,10,32.57763837893672
9,2013,11,30.57271576323637
9,2013,12,24.581313224678603
9,2014,1,28.293811664105704
9,2014,2,35.58141363930422
9,2014,3,40.3924147514857
9,2014,4,46.30015557074396
9,2014,5,45.41548420877652
9,2014,6,44.27498042491402
9,2014,7,50.85184227233121
9,2014,8,43.43693465216183
9,2014,9,38.94272074496087
9,2014,10,29.919428939088146
9,2014,11,29.026119896491764
9,2014,12,25.64423192670423
10,2011,1,28.669346336226646
10,2011,2,37.81883103463594
10,2011,3,40.4167091531883
10,2011,4,43.3818893908951
10,2011,5,47.395872899723464
10,2011,6,58.28457947935526
10,2011,7,60.978448118829704
10,2011,8,47.31586209947786
10,2011,9,33.59062592645605
10,2011,10,30.380626051012754
10,2011,11,29.972229452996732
10,2011,12,24.821884090098504
10,2012,1,27.46614313332647
10,2012,2,32.116500257049466
10,2012,3,40.32801245570386
10,2012,4,47.9146646323752
10,2012,5,46.46879442326871
10,2012,6,55.17217151982683
10,2012,7,58.19547797440621
10,2012,8,53.1689435699663
10,2012,9,41.52562756497913
10,2012,10,33.013850120013764
10,2012,11,27.110655129521795
10,2012,12,25.339834618778877
10,2013,1,27.52270189230605
10,2013,2,33.02506130182085
10,2013,3,40.22747598916123
10,2013,4,49.14838709904718
10,2013,5,46.176737846412436
10,2013,6,45.687464011836624
10,2013,7,42.34670047419109
10,2013,8,43.5863052493936
10,2013,9,41.96681690092136
10,2013,10,35.14985608204507
10,2013,11,30.458066228457366
10,2013,12,27.197406673226023
10,2014,1,29.082391261152864
10,2014,2,35.70369346586732
10,2014,3,40.26600643000808
10,2014,4,47.84716406917811
10,2014,5,47.521271927600395
10,2014,6,47.76930508463225
10,2014,7,47.39604234720867
10,2014,8,45.905973880436946
10,2014,9,37.803831626872736
10,2014,10,33.01506522854205
10,2014,11,29.989466487613328
10,2014,12,23.566251703467017
11,2011,1,25.52059972363176
11,2011,2,35.01651934497207
11,2011,3,39.876595401906016
11,2011,4,42.362414511900425
11,2011,5,48.98633709244909
11,2011,6,59.041842342271885
11,2011,7,63.62722013203781
11,2011,8,50.558710094791856
11,2011,9,33.59031401609794
11,2011,10,26.697106455306916
11,2011,11,28.526350284171322
11,2011,12,21.326872294994285
11,2012,1,24.319846063906358
11,2012,2,30.631380428205862
11,2012,3,39.90351500644031
11,2012,4,47.883860563278674
11,2012,5,48.28153035839551
11,2012,6,57.0310127954828
11,2012,7,57.90002947751396
11,2012,8,56.88573343925867
11,2012,9,42.31302363945595
11,2012,10,29.860448014072965
11,2012,11,26.223126459836568
11,2012,12,21.0829942473012
11,2013,1,24.42039569808592
11,2013,2,28.519262399687065
11,2013,3,41.64114316943417
11,2013,4,49.620579556209364
11,2013,5,46.354895294961935
11,2013,6,46.1883360161115
11,2013,7,43.43576076009987
11,2013,8,46.078902470761484
11,2013,9,43.77220033622949
11,2013,10,31.29669107055187
11,2013,11,26.329960226990163
11,2013,12,22.1673734927971
11,2014,1,26.563339458264547
11,2014,2,31.38683386712215
11,2014,3,36.41110796456764
11,2014,4,46.26987026671011
11,2014,5,48.68374660000406
11,2014,6,50.61784663319146
11,2014,7,49.15640495331993
11,2014,8,47.605253839615365
11,2014,9,37.488526437912526
11,2014,10,31.98308923801793
11,2014,11,27.49486979072666
11,2014,12,19.827372860904212
12,2011,1,38.98937087076615
12,2011,2,39.013860065648245
12,2011,3,46.65424140612746
12,2011,4,43.49971409555805
12,2011,5,47.90926216037422
12,2011,6,38.669957860020624
12,2011,7,29.650148914842394
12,2011,8,33.68802415682365
12,2011,9,34.10802442758352
12,2011,10,39.171185890837926
12,2011,11,36.372580306978854
12,2011,12,35.099149458212736
12,2012,1,36.77834406459782
12,2012,2,35.526706657964475
12,2012,3,42.28361962711259
12,2012,4,49.45940582267168
12,2012,5,41.01696343432162
12,2012,6,36.1679989618293
12,2012,7,30.762295684301666
12,2012,8,28.597860330669196
12,2012,9,33.139276984969534
12,2012,10,36.180976962629764
12,2012,11,39.99125102409872
12,2012,12,34.234291426205814
12,2013,1,35.4724139178123
12,2013,2,40.04774930475441
12,2013,3,49.323067374497086
12,2013,4,40.64349039861049
12,2013,5,42.484322949227604
12,2013,6,28.64594588723392
12,2013,7,27.487328393272815
12,2013,8,28.828064336795773
12,2013,9,32.16455760958194
12,2013,10,36.51086304341037
12,2013,11,34.82861833952469
12,2013,12,32.0629838946776
12,2014,1,34.08303304881049
12,2014,2,34.35293641628759
12,2014,3,43.81201553080647
12,2014,4,42.612193408159506
12,2014,5,45.65401969018968
12,2014,6,34.11905271433411
12,2014,7,32.59067161956556
12,2014,8,33.18260191759622
12,2014,9,28.275050203063014
12,2014,10,40.458678428940416
12,2014,11,36.43417531068274
12,2014,12,31.37549376745451
13,2011,1,32.35779985932629
13,2011,2,39.40749793512992
13,2011,3,42.807039812166124
13,2011,4,46.17044586908013
13,2011,5,51.25726450353788
13,2011,6,53.71863777494867
13,2011,7,46.89250784329067
13,2011,8,55.377633540814
13,2011,9,43.81850064942941
13,2011,10,41.34765686056692
13,2011,11,33.37021701200976
13,2011,12,29.137684602624034
13,2012,1,31.0840298144482
13,2012,2,34.96148278622681
13,2012,3,42.40898055471638
13,2012,4,47.755006126527704
13,2012,5,48.52135349924667
13,2012,6,48.85866618377621
13,2012,7,43.05720764213921
13,2012,8,41.09924459026649
13,2012,9,38.848890648457576
13,2012,10,36.76051730837405
13,2012,11,36.5766615051972
13,2012,12,30.070993524899897
13,2013,1,31.64396031669804
13,2013,2,38.19247467780948
13,2013,3,45.72846992551509
13,2013,4,44.9748753016308
13,2013,5,44.154170734410016
13,2013,6,36.73644158919954
13,2013,7,31.65195029502482
13,2013,8,34.27132184731126
13,2013,9,41.62824729714031
13,2013,10,35.20297494344474
13,2013,11,30.787200117947908
13,2013,12,27.87493100418061
13,2014,1,32.35903758111514
13,2014,2,35.80321526066162
13,2014,3,42.827481000870385
13,2014,4,46.70936597362652
13,2014,5,46.291215769983076
13,2014,6,39.83584495672684
13,2014,7,40.651205455065956
13,2014,8,42.4816053447717
13,2014,9,32.62804779596448
13,2014,10,37.57150761663162
13,2014,11,33.08196995362103
13,2014,12,24.78360943661714
16,2011,1,32.36646935225521
16,2011,2,39.6935036144535
16,2011,3,44.86078850350055
16,2011,4,47.22402185460299
16,2011,5,48.0509039877321
16,2011,6,46.69707699738416
16,2011,7,46.03759532692408
16,2011,8,50.2532320215284
16,2011,9,45.66591009479567
16,2011,10,34.120309522028634
16,2011,11,33.736357900223716
16,2011,12,26.77629706166869
16,2012,1,30.729927195164933
16,2012,2,35.61623010228059
16,2012,3,42.042032555542825
16,2012,4,46.57602008332572
16,2012,5,50.21033285598169
16,2012,6,46.03000927039834
16,2012,7,50.784252196765834
16,2012,8,51.36176548885928
16,2012,9,45.93961812108865
16,2012,10,33.61108149392803
16,2012,11,29.35555477548918
16,2012,12,31.92592463333644
16,2013,1,30.480847890713903
16,2013,2,37.95816722567295
16,2013,3,43.38811710703403
16,2013,4,44.824621647196764
16,2013,5,45.19577674876825
16,2013,6,41.87049469008234
16,2013,7,50.90669959339095
16,2013,8,48.96112864257023
16,2013,9,39.64375417860791
16,2013,10,33.16366426628761
16,2013,11,28.07862988264783
16,2013,12,27.599099270480412
16,2014,1,30.00187955184719
16,2014,2,34.99734569732426
16,2014,3,41.094637961389815
16,2014,4,46.09077536236628
16,2014,5,45.787518270817
16,2014,6,42.59061472665526
16,2014,7,47.53496139922726
16,2014,8,47.17524499026669
16,2014,9,41.81719803787425
16,2014,10,36.220182727635766
16,2014,11,31.531370533390426
16,2014,12,26.905467065437044
17,2011,1,26.8021711351399
17,2011,2,34.16428735676611
17,2011,3,36.38258600733373
17,2011,4,37.75840299333492
17,2011,5,41.17786277018144
17,2011,6,45.83587063885807
17,2011,7,52.27966135081025
17,2011,8,44.940144832146714
17,2011,9,35.34874741451629
17,2011,10,34.94179135756874
17,2011,11,26.231026988501846
17,2011,12,19.98977934262247
17,2012,1,24.028419341816043
17,2012,2,28.741701928603355
17,2012,3,39.463527260056566
17,2012,4,44.03301142342595
17,2012,5,53.021801003867516
17,2012,6,57.84856422935888
17,2012,7,58.226051130747976
17,2012,8,53.67751832741202
17,2012,9,39.866088010533545
17,2012,10,31.63089062883821
17,2012,11,25.589403204560718
17,2012,12,23.239083523098447
17,2013,1,26.56581627606056
17,2013,2,32.92237749703042
17,2013,3,40.533123184828185
17,2013,4,43.95371346929789
17,2013,5,44.56946577080195
17,2013,6,46.30333807676552
17,2013,7,43.54373571312154
17,2013,8,44.920481608904396
17,2013,9,44.34007996120551
17,2013,10,29.86478411141746
17,2013,11,24.893626729550114
17,2013,12,24.163198258982035
17,2014,1,29.273876120241283
17,2014,2,34.61376767759911
17,2014,3,38.43091268688401
17,2014,4,44.57388616503073
17,2014,5,46.968869323603656
17,2014,6,45.547839302840714
17,2014,7,41.79864203374726
17,2014,8,43.87273836218521
17,2014,9,40.52219903689857
17,2014,10,30.156316535817247
17,2014,11,26.365562098580874
17,2014,12,19.559321212492943
18,2011,1,25.76404366709887
18,2011,2,32.598959603835254
18,2011,3,36.77042239733088
18,2011,4,42.155193534304914
18,2011,5,43.369809716850675
18,2011,6,50.35297147807818
18,2011,7,54.24135980905268
18,2011,8,47.75208754906171
18,2011,9,36.071149990410156
18,2011,10,37.085769053335596
18,2011,11,29.158109342724455
18,2011,12,21.995443352782026
18,2012,1,25.364078613916405
18,2012,2,28.947821236500285
18,2012,3,40.833834899970284
18,2012,4,43.691717642617064
18,2012,5,52.72863573353711
18,2012,6,57.051175368128355
18,2012,7,57.503947469403705
18,2012,8,52.562443302942825
18,2012,9,38.73304754700716
18,2012,10,32.56847644292483
18,2012,11,26.95367981087487
18,2012,12,23.287823380711885
18,2013,1,26.940633655115523
18,2013,2,32.99801512787986
18,2013,3,40.7717157955836
18,2013,4,43.814999551029736
18,2013,5,44.646459323853406
18,2013,6,48.77188931879324
18,2013,7,42.163344729186385
18,2013,8,44.97010615966342
18,2013,9,42.3193326145221
18,2013,10,30.602322655474634
18,2013,11,26.444971494887632
18,2013,12,25.203587566631498
18,2014,1,28.950448893413867
18,2014,2,35.88426502292493
18,2014,3,39.963330288296454
18,2014,4,45.550458141087155
18,2014,5,46.79214733311573
18,2014,6,45.896060146650136
18,2014,7,41.284423081617895
18,2014,8,42.93753501502632
18,2014,9,38.95575488131884
18,2014,10,28.984430287492078
18,2014,11,26.649291662009567
18,2014,12,20.642163546499
19,2011,1,31.916172546328692
19,2011,2,38.0126598547348
19,2011,3,40.90111691304363
19,2011,4,42.68877076638629
19,2011,5,44.433854006637645
19,2011,6,45.459033721493036
19,2011,7,45.41025755293033
19,2011,8,39.311641888256545
19,2011,9,33.31101466251818
19,2011,10,36.78222150527964
19,2011,11,28.899501300272547
19,2011,12,22.939244968878253
19,2012,1,25.774678221337727
19,2012,2,30.170551301493536
19,2012,3,39.97035729855588
19,2012,4,44.11031854210342
19,2012,5,50.68203266007511
19,2012,6,53.58644882842961
19,2012,7,53.114620862511536
19,2012,8,49.50294939184073
19,2012,9,41.21937278743643
19,2012,10,30.64129671410771
19,2012,11,27.520221316274487
19,2012,12,25.77167541337701
19,2013,1,29.09127330709822
19,2013,2,35.75573089738641
19,2013,3,43.460704164465575
19,2013,4,45.17168850133663
19,2013,5,43.84957300047167
19,2013,6,42.27776346990535
19,2013,7,45.22257818051887
19,2013,8,43.96894263174872
19,2013,9,42.17990773607566
19,2013,10,30.480196780676245
19,2013,11,25.717027165314857
19,2013,12,25.574517880761327
19,2014,1,30.73249941479576
19,2014,2,35.4062335062196
19,2014,3,39.91256381874655
19,2014,4,45.12441364001932
19,2014,5,47.16889216287756
19,2014,6,43.79365638842983
19,2014,7,37.50253443281239
19,2014,8,37.84640689457042
19,2014,9,36.14449749289211
19,2014,10,30.08942437057859
19,2014,11,28.22018567215848
19,2014,12,20.686636164944098
20,2011,1,31.220324985380284
20,2011,2,37.94342569366887
20,2011,3,40.72686920320252
20,2011,4,48.41631664610934
20,2011,5,45.63991795749658
20,2011,6,51.85485635239548
20,2011,7,58.8796766424835
20,2011,8,56.42116049168038
20,2011,9,41.97829635717974
20,2011,10,43.6124550799387
20,2011,11,31.102514858466495
20,2011,12,24.740446767542718
20,2012,1,27.75503985840587
20,2012,2,32.69439385985358
20,2012,3,43.202836045051036
20,2012,4,45.36454640021479
20,2012,5,53.93531205956547
20,2012,6,58.24403895724055
20,2012,7,60.2770084613625
20,2012,8,57.370720764939875
20,2012,9,44.92759117663258
20,2012,10,36.12830374316399
20,2012,11,34.22140589178816
20,2012,12,27.7707533648717
20,2013,1,30.86353625360438
20,2013,2,38.071740904949976
20,2013,3,44.27372585166995
20,2013,4,45.65474270166482
20,2013,5,43.97104704621919
20,2013,6,45.64293798721807
20,2013,7,50.148721559640144
20,2013,8,47.312121287762615
20,2013,9,47.717050502665685
20,2013,10,35.08084850242989
20,2013,11,30.022419808107323
20,2013,12,27.270494836157706
20,2014,1,32.22023160305851
20,2014,2,36.712523400277384
20,2014,3,41.95165213311002
20,2014,4,47.66525760399074
20,2014,5,48.46787581654717
20,2014,6,43.812672473429345
20,2014,7,44.70469292968619
20,2014,8,48.34520339994395
20,2014,9,38.82386624310377
20,2014,10,35.355239508847006
20,2014,11,30.086222828462954
20,2014,12,21.72394614095624
21,2011,1,29.909081608852752
21,2011,2,36.90157979648058
21,2011,3,41.399754609801384
21,2011,4,47.459363800906175
21,2011,5,44.285808812447684
21,2011,6,53.200968309684804
21,2011,7,52.89760748132582
21,2011,8,54.020480644969176
21,2011,9,39.726006897392296
21,2011,10,37.84084828679654
21,2011,11,33.442842284855146
21,2011,12,25.39919296234734
21,2012,1,27.333298434933187
21,2012,2,32.10299184465933
21,2012,3,41.60972719019098
21,2012,4,45.833166700973344
21,2012,5,53.20149953186269
21,2012,6,58.719052465204605
21,2012,7,55.34171357411932
21,2012,8,55.360141208855666
21,2012,9,41.043511433549995
21,2012,10,35.34279412118775
21,2012,11,31.783491694694032
21,2012,12,27.496248447906503
21,2013,1,28.90050252026269
21,2013,2,35.694065713149726
21,2013,3,41.85879630404767
21,2013,4,46.7010233379688
21,2013,5,44.17588076489969
21,2013,6,48.644417808363485
21,2013,7,41.685552182390666
21,2013,8,43.81411085812792
21,2013,9,43.5733848210577
21,2013,10,31.45863920603282
21,2013,11,29.396187575730426
21,2013,12,28.153675231261637
21,2014,1,31.05502628192466
21,2014,2,35.49581002942274
21,2014,3,41.222011860219006
21,2014,4,49.317411165639996
21,2014,5,46.6885975801321
21,2014,6,44.365930809010344
21,2014,7,44.790833814039665
21,2014,8,45.677597062006484
21,2014,9,39.821480785124535
21,2014,10,31.89417819035508
21,2014,11,31.14183814401034
21,2014,12,21.542321073147672
22,2011,1,34.99580788208049
22,2011,2,37.79268720026503
22,2011,3,42.52922934480044
22,2011,4,45.1443782474152
22,2011,5,44.75103930557686
22,2011,6,44.12167238956512
22,2011,7,37.777410226296126
22,2011,8,50.388328480627685
22,2011,9,48.07018249266999
22,2011,10,47.563134658379255
22,2011,11,35.294294566672384
22,2011,12,28.38636606708253
22,2012,1,33.40956871099553
22,2012,2,32.96940534819742
22,2012,3,41.19735698554062
22,2012,4,47.197382301888936
22,2012,5,47.99890311724747
22,2012,6,46.383250646889515
22,2012,7,36.57167126558241
22,2012,8,40.699261600236866
22,2012,9,42.14294972348089
